/shared/output/lockfile has been created.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
mv: cannot stat '/tmp/worker1/blob.png': No such file or directory
rpi3-01 has been finished.
cp: cannot stat '/shared/output/*worker*.png': No such file or directory
Unable to copy the image.
